P,AU,1992,WCPFC,...,1x1,MON,2,2,5x5,MON,1,22,...,...,...,...
P,FJ,1992,WCPFC,...,...,...,...,...,5x5,MON,1,4,...,...,...,...
P,ID,2010,WCPFC,"4,645",1x1,MON,"1,152",...,5x10,MON,1,714,...,...,...,...
P,ID,2011,WCPFC,"3,308",1x1,MON,"1,152",...,5x10,MON,1,232,...,...,...,...
P,ID,2012,WCPFC,"1,817",1x1,MON,"1,152",...,5x10,MON,1,373,...,...,...,...
P,ID,2013,WCPFC,"2,586",1x1,MON,"1,152",...,5x10,MON,1,559,...,...,...,...
P,ID,2014,WCPFC,"2,053",1x1,MON,"1,152",...,5x10,MON,1,"2,450",...,...,...,...
P,ID,2015,WCPFC,"4,906",1x1,MON,"1,152",...,5x10,MON,1,17,...,...,...,...
P,ID,2016,WCPFC,"2,919",1x1,MON,"1,152",...,5x10,MON,1,37,...,...,...,...
P,ID,2017,WCPFC,819,1x1,MON,"1,152",...,5x10,MON,1,87,...,...,...,...
P,ID,2018,WCPFC,"2,731",1x1,MON,"1,152",...,5x10,MON,1,140,...,...,...,...
P,ID,2019,WCPFC,963,1x1,MON,"1,152",...,5x10,MON,1,373,...,...,...,...
P,ID,2020,WCPFC,655,1x1,MON,"1,152",...,5x10,MON,1,199,...,...,...,...
P,ID,2021,WCPFC,546,1x1,MON,"1,152",...,5x10,MON,1,131,...,...,...,...
P,ID,2022,WCPFC,641,1x1,MON,"1,154",2,5x10,MON,1,65,...,...,...,...
P,ID,2023,WCPFC,850,1x1,MON,"1,152",53,5x10,MON,1,27,...,...,...,...
P,JP,1965,WCPFC,"1,254",1x1,MON,248,...,5x10,QTR,2,"1,564",...,...,...,...
P,JP,1966,WCPFC,"1,108",1x1,MON,248,...,5x10,QTR,2,641,...,...,...,...
P,JP,1967,WCPFC,"2,803",1x1,MON,248,...,5x10,QTR,2,"1,754",...,...,...,...
P,JP,1968,WCPFC,"2,272",1x1,MON,248,...,5x10,QTR,2,"5,044",...,...,...,...
P,JP,1969,WCPFC,"3,350",1x1,MON,"1,724",...,5x10,QTR,2,"3,209",10x20,QTR,2,50
P,JP,1970,WCPFC,"3,178",1x1,MON,"1,724",...,5x10,QTR,2,"5,822",...,...,...,...
P,JP,1971,WCPFC,"1,862",1x1,MON,"1,724",...,5x10,QTR,2,"2,121",...,...,...,...
P,JP,1972,WCPFC,"1,762",1x1,MON,"1,988",...,5x10,QTR,2,"2,535",10x20,QTR,2,100
P,JP,1973,WCPFC,"1,258",1x1,MON,"1,937",...,5x10,QTR,2,810,10x20,QTR,2,97
P,JP,1974,WCPFC,"1,039",1x1,MON,"1,830",...,5x10,QTR,2,"1,565",10x20,QTR,2,32
P,JP,1975,WCPFC,"1,334",1x1,MON,"2,036",...,5x10,QTR,2,"1,387",...,...,...,...
P,JP,1976,WCPFC,"3,372",1x1,MON,"2,227",...,5x10,QTR,2,"2,404",10x20,QTR,2,125
P,JP,1977,WCPFC,"3,266",1x1,MON,"2,551",...,5x10,QTR,2,"2,180",5x5,MON,1,3
P,JP,1978,WCPFC,"3,221",1x1,MON,"2,327",...,5x10,QTR,2,845,5x5,MON,1,1
P,JP,1979,WCPFC,"2,349",1x1,MON,"2,169",...,5x10,QTR,2,160,10x20,QTR,2,100
P,JP,1980,WCPFC,"2,051",1x1,MON,"2,304",3,5x5,MON,1,57,5x10,QTR,2,36
P,JP,1981,WCPFC,"2,394",1x1,MON,"2,379",27,5x10,QTR,2,164,...,...,...,...
P,JP,1982,WCPFC,"3,919",1x1,MON,"2,649",88,5x10,QTR,2,"1,110",...,...,...,...
P,JP,1983,WCPFC,"3,865",1x1,MON,"2,495",118,5x10,QTR,2,"1,179",10x20,QTR,2,92
P,JP,1984,WCPFC,"3,237",1x1,MON,"2,259",83,5x10,QTR,2,756,10x20,QTR,2,55
P,JP,1985,WCPFC,"4,092",1x1,MON,"2,515",111,5x10,QTR,2,479,...,...,...,...
P,JP,1986,WCPFC,"2,637",1x1,MON,"2,274",104,5x10,QTR,2,655,...,...,...,...
P,JP,1987,WCPFC,"2,902",1x1,MON,"2,234",67,5x10,QTR,2,435,...,...,...,...
P,JP,1988,WCPFC,"3,881",1x1,MON,"2,379",93,5x10,QTR,2,"1,274",...,...,...,...
P,JP,1989,WCPFC,"3,943",1x1,MON,"2,245",17,5x10,QTR,2,196,...,...,...,...
P,JP,1990,WCPFC,"3,475",1x1,MON,"2,250",51,5x10,QTR,2,"1,221",...,...,...,...
P,JP,1991,WCPFC,"1,362",1x1,MON,"1,918",20,5x10,QTR,2,879,...,...,...,...
P,JP,1992,WCPFC,"1,103",1x1,MON,"1,849",24,5x10,QTR,2,30,...,...,...,...
P,JP,1993,WCPFC,"1,801",1x1,MON,"1,947",29,5x10,QTR,2,389,...,...,...,...
P,JP,1994,WCPFC,"2,231",1x1,MON,"1,968",26,5x10,QTR,2,343,...,...,...,...
P,JP,1995,WCPFC,"3,024",1x1,MON,"2,041",65,5x10,QTR,2,993,...,...,...,...
P,JP,1996,WCPFC,"2,977",1x1,MON,"1,960",15,5x10,QTR,2,543,...,...,...,...
P,JP,1997,WCPFC,"2,872",1x1,MON,"1,968",18,5x10,QTR,2,"1,869",...,...,...,...
P,JP,1998,WCPFC,"1,532",1x1,MON,"1,858",10,5x10,QTR,2,170,...,...,...,...
P,JP,1999,WCPFC,"1,231",1x1,MON,"1,737",...,5x10,QTR,2,418,5x5,MON,1,14
P,JP,2000,WCPFC,"1,917",1x1,MON,"1,787",1,5x10,QTR,2,322,5x5,MON,1,53
P,JP,2006,WCPFC,"3,820",1x1,MON,"1,923",...,5x10,QTR,2,2,...,...,...,...
P,KI,1988,WCPFC,...,...,...,...,...,5x5,MON,1,17,...,...,...,...
P,KI,1991,WCPFC,...,...,...,...,...,5x5,MON,1,43,...,...,...,...
P,SB,1987,WCPFC,...,...,...,...,...,5x5,MON,1,74,...,...,...,...
P,SB,1988,WCPFC,...,...,...,...,...,5x5,MON,1,44,...,...,...,...
P,SB,1989,WCPFC,...,...,...,...,...,5x5,MON,1,246,...,...,...,...
P,SB,1990,WCPFC,...,...,...,...,...,5x5,MON,1,18,...,...,...,...
P,SB,1991,WCPFC,...,...,...,...,...,5x5,MON,1,18,...,...,...,...
P,SB,1992,WCPFC,...,...,...,...,...,5x5,MON,1,7,...,...,...,...
P,SB,1995,WCPFC,...,...,...,...,...,5x5,MON,1,2,...,...,...,...
P,SB,1996,WCPFC,...,...,...,...,...,10x20,MON,1,5,5x5,MON,1,1
P,SB,1997,WCPFC,...,...,...,...,...,10x20,MON,1,5,...,...,...,...
P,SB,1998,WCPFC,...,...,...,...,...,5x5,MON,1,26,...,...,...,...
P,SB,1999,WCPFC,...,...,...,...,...,5x5,MON,1,52,...,...,...,...
P,SB,2000,WCPFC,...,...,...,...,...,5x5,MON,1,53,...,...,...,...
P,SB,2002,WCPFC,...,...,...,...,...,5x5,MON,1,353,...,...,...,...
P,SB,2003,WCPFC,...,...,...,...,...,5x5,MON,1,246,...,...,...,...
P,SB,2006,WCPFC,...,1x1,MON,1,1,5x5,MON,1,18,...,...,...,...
P,TV,1977,WCPFC,...,...,...,...,...,5x5,MON,1,6,...,...,...,...
P,TV,1979,WCPFC,...,...,...,...,...,5x5,MON,1,1,...,...,...,...
P,TV,1980,WCPFC,...,...,...,...,...,5x5,MON,1,11,...,...,...,...
P,TV,1989,WCPFC,...,...,...,...,...,5x5,MON,1,29,...,...,...,...
P,TV,1990,WCPFC,...,...,...,...,...,5x5,MON,1,803,...,...,...,...
P,TV,1991,WCPFC,...,...,...,...,...,5x5,MON,1,899,...,...,...,...
P,TV,1992,WCPFC,...,...,...,...,...,5x5,MON,1,"2,845",...,...,...,...
P,US-HW,1995,WCPFC,...,...,...,...,...,5x5,MON,1,2,...,...,...,...
P,US-HW,1996,WCPFC,...,...,...,...,...,5x5,MON,1,165,...,...,...,...
P,US-HW,1997,WCPFC,...,...,...,...,...,5x5,MON,1,10,...,...,...,...
P,US-HW,1998,WCPFC,...,...,...,...,...,5x5,MON,1,578,...,...,...,...
P,US-HW,1999,WCPFC,...,...,...,...,...,5x5,MON,1,291,...,...,...,...
P,US-HW,2000,WCPFC,...,...,...,...,...,5x5,MON,1,36,...,...,...,...
P,US-HW,2001,WCPFC,...,...,...,...,...,5x5,MON,1,2,...,...,...,...
P,VU,2005,WCPFC,...,...,...,...,...,5x5,MON,1,64,...,...,...,...
P,AU,1978,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,AU,1984,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,AU,1990,WCPFC,...,1x1,MON,2,3,...,...,...,...,...,...,...,...
P,AU,1991,WCPFC,...,1x1,MON,2,3,...,...,...,...,...,...,...,...
P,AU,2001,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,FJ,1977,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,FJ,1978,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,ID,1976,WCPFC,51,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1977,WCPFC,59,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1978,WCPFC,116,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1979,WCPFC,191,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1980,WCPFC,865,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1981,WCPFC,988,1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1982,WCPFC,"1,074",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1983,WCPFC,"1,212",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1984,WCPFC,"1,320",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1985,WCPFC,"1,437",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1986,WCPFC,"1,496",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1987,WCPFC,"1,700",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1988,WCPFC,"2,009",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1989,WCPFC,"2,188",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1990,WCPFC,"2,510",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1991,WCPFC,"2,567",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1992,WCPFC,"2,952",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1993,WCPFC,"2,704",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1994,WCPFC,"2,999",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1995,WCPFC,"3,196",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1996,WCPFC,"4,960",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1997,WCPFC,"3,691",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1998,WCPFC,"4,873",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1999,WCPFC,"4,625",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2000,WCPFC,"4,921",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2001,WCPFC,"4,528",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2002,WCPFC,"4,352",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2003,WCPFC,"4,439",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2004,WCPFC,"5,845",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2005,WCPFC,"5,517",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2006,WCPFC,"5,961",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2007,WCPFC,"5,282",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2008,WCPFC,"7,598",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2009,WCPFC,"6,328",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,JP,1950,WCPFC,646,1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1951,WCPFC,729,1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1952,WCPFC,"2,100",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1953,WCPFC,"2,400",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1954,WCPFC,"2,100",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1955,WCPFC,"4,000",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1956,WCPFC,"4,400",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1957,WCPFC,"5,200",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1958,WCPFC,"4,200",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1959,WCPFC,"1,700",1x1,MON,392,...,...,...,...,...,...,...,...,...
P,JP,1960,WCPFC,"1,500",1x1,MON,248,...,...,...,...,...,...,...,...,...
P,JP,1961,WCPFC,"1,800",1x1,MON,248,...,...,...,...,...,...,...,...,...
P,JP,1962,WCPFC,800,1x1,MON,248,...,...,...,...,...,...,...,...,...
P,JP,1963,WCPFC,"1,800",1x1,MON,248,...,...,...,...,...,...,...,...,...
P,JP,1964,WCPFC,"1,143",1x1,MON,248,...,...,...,...,...,...,...,...,...
P,JP,2001,WCPFC,"1,377",1x1,MON,"1,765",...,...,...,...,...,...,...,...,...
P,JP,2002,WCPFC,"1,757",1x1,MON,"1,836",...,...,...,...,...,...,...,...,...
P,JP,2003,WCPFC,857,1x1,MON,"1,733",22,...,...,...,...,...,...,...,...
P,JP,2004,WCPFC,"3,393",1x1,MON,"1,828",4,...,...,...,...,...,...,...,...
P,JP,2005,WCPFC,"1,334",1x1,MON,"1,694",5,...,...,...,...,...,...,...,...
P,JP,2007,WCPFC,"1,977",1x1,MON,"1,755",1,...,...,...,...,...,...,...,...
P,JP,2008,WCPFC,"1,606",1x1,MON,"1,732",1,...,...,...,...,...,...,...,...
P,JP,2009,WCPFC,"1,580",1x1,MON,"1,795",13,...,...,...,...,...,...,...,...
P,JP,2010,WCPFC,"2,374",1x1,MON,"1,859",1,...,...,...,...,...,...,...,...
P,JP,2011,WCPFC,"2,339",1x1,MON,"1,870",1,...,...,...,...,...,...,...,...
P,JP,2012,WCPFC,"2,107",1x1,MON,"1,784",9,...,...,...,...,...,...,...,...
P,JP,2013,WCPFC,"2,411",1x1,MON,"1,808",8,...,...,...,...,...,...,...,...
P,JP,2014,WCPFC,"2,658",1x1,MON,"1,785",1,...,...,...,...,...,...,...,...
P,JP,2015,WCPFC,780,1x1,MON,"1,696",16,...,...,...,...,...,...,...,...
P,JP,2016,WCPFC,"1,012",1x1,MON,"1,781",30,...,...,...,...,...,...,...,...
P,JP,2017,WCPFC,"1,444",1x1,MON,"1,826",37,...,...,...,...,...,...,...,...
P,JP,2018,WCPFC,"1,432",1x1,MON,"1,696",32,...,...,...,...,...,...,...,...
P,JP,2019,WCPFC,549,1x1,MON,"1,606",17,...,...,...,...,...,...,...,...
P,JP,2020,WCPFC,"1,116",1x1,MON,"1,656",4,...,...,...,...,...,...,...,...
P,JP,2021,WCPFC,"1,576",1x1,MON,"1,698",24,...,...,...,...,...,...,...,...
P,JP,2022,WCPFC,"1,396",1x1,MON,"1,699",18,...,...,...,...,...,...,...,...
P,JP,2023,WCPFC,"1,378",1x1,MON,204,21,...,...,...,...,...,...,...,...
P,KI,2009,WCPFC,8,1x1,MON,2,2,...,...,...,...,...,...,...,...
P,KI,2011,WCPFC,8,1x1,MON,14,15,...,...,...,...,...,...,...,...
P,MX,1985,WCPFC,...,1x1,MON,1,...,...,...,...,...,...,...,...,...
P,PF,1998,WCPFC,...,1x1,MON,2,2,...,...,...,...,...,...,...,...
P,PG,1972,WCPFC,...,1x1,MON,10,26,...,...,...,...,...,...,...,...
P,PG,1973,WCPFC,...,1x1,MON,62,113,...,...,...,...,...,...,...,...
P,PG,1977,WCPFC,...,1x1,MON,30,274,...,...,...,...,...,...,...,...
P,PG,1978,WCPFC,...,1x1,MON,25,69,...,...,...,...,...,...,...,...
P,PG,1979,WCPFC,...,1x1,MON,15,42,...,...,...,...,...,...,...,...
P,PG,1980,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,SB,2012,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,SB,2016,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,SB,2020,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,US,1982,WCPFC,...,1x1,MON,1,...,...,...,...,...,...,...,...,...
P,US,1983,WCPFC,...,1x1,MON,3,...,...,...,...,...,...,...,...,...
P,US,1984,WCPFC,...,1x1,MON,1,...,...,...,...,...,...,...,...,...
P,US,1988,WCPFC,...,1x1,MON,1,...,...,...,...,...,...,...,...,...
P,VU,2011,WCPFC,...,1x1,MON,1,1,...,...,...,...,...,...,...,...
P,FJ,1994,WCPFC,17,...,...,...,...,...,...,...,...,...,...,...,...
P,FJ,1995,WCPFC,8,...,...,...,...,...,...,...,...,...,...,...,...
P,FJ,1996,WCPFC,1,...,...,...,...,...,...,...,...,...,...,...,...
P,KI,1994,WCPFC,4,...,...,...,...,...,...,...,...,...,...,...,...
P,KI,1996,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,KI,2010,WCPFC,8,...,...,...,...,...,...,...,...,...,...,...,...
P,KI,2012,WCPFC,8,...,...,...,...,...,...,...,...,...,...,...,...
P,KI,2013,WCPFC,8,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2012,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2013,WCPFC,4,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2014,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2015,WCPFC,1,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2016,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2017,WCPFC,1,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2018,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2019,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2020,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2021,WCPFC,1,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2022,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,PF,2023,WCPFC,2,...,...,...,...,...,...,...,...,...,...,...,...
P,SB,2007,WCPFC,37,...,...,...,...,...,...,...,...,...,...,...,...
P,SB,2014,WCPFC,1,...,...,...,...,...,...,...,...,...,...,...,...
