P,FJ,1990,WCPFC,"3,196",1x1,MON,75,564,5x5,MON,1,5,...,...,...,...
P,FJ,1991,WCPFC,"4,458",1x1,MON,122,940,5x5,MON,1,100,...,...,...,...
P,FJ,1992,WCPFC,"3,705",1x1,MON,130,"1,154",5x5,MON,1,"2,824",...,...,...,...
P,FJ,1994,WCPFC,"3,379",1x1,MON,140,847,5x5,MON,1,"1,115",10x20,MON,1,490
P,FJ,1995,WCPFC,"4,319",1x1,MON,69,611,10x20,MON,1,"1,719",5x5,MON,1,"1,577"
P,FJ,1996,WCPFC,"3,124",1x1,MON,68,465,10x20,MON,1,"2,235",5x5,MON,1,"1,343"
P,FJ,1997,WCPFC,987,...,...,...,...,10x20,MON,1,"3,017",...,...,...,...
P,FJ,1999,WCPFC,507,...,...,...,...,5x5,MON,1,765,...,...,...,...
P,ID,1985,WCPFC,"32,921",1x1,MON,"1,152",...,5x10,MON,2,"7,378",...,...,...,...
P,ID,1986,WCPFC,"34,275",1x1,MON,"1,152",...,5x10,MON,2,"42,288",...,...,...,...
P,ID,1987,WCPFC,"38,946",1x1,MON,"1,152",...,5x10,MON,2,"71,030",...,...,...,...
P,ID,1990,WCPFC,"57,518",1x1,MON,"1,152",...,5x10,MON,1,"3,404",...,...,...,...
P,ID,1991,WCPFC,"58,826",1x1,MON,"1,152",...,5x10,MON,1,"1,100",...,...,...,...
P,ID,2010,WCPFC,"134,697",1x1,MON,"1,152",...,5x10,MON,1,"24,671",...,...,...,...
P,ID,2011,WCPFC,"123,515",1x1,MON,"1,152",...,5x10,MON,1,"9,122",...,...,...,...
P,ID,2012,WCPFC,"100,857",1x1,MON,"1,152",...,5x10,MON,1,"12,538",...,...,...,...
P,ID,2013,WCPFC,"85,796",1x1,MON,"1,152",...,5x10,MON,1,"13,095",...,...,...,...
P,ID,2014,WCPFC,"79,749",1x1,MON,"1,152",...,5x10,MON,1,"22,546",...,...,...,...
P,ID,2015,WCPFC,"78,838",1x1,MON,"1,152",...,5x10,MON,1,"1,430",...,...,...,...
P,ID,2016,WCPFC,"85,524",1x1,MON,"1,152",...,5x10,MON,1,"3,434",...,...,...,...
P,ID,2017,WCPFC,"59,815",1x1,MON,"1,152",...,5x10,MON,1,"14,506",...,...,...,...
P,ID,2018,WCPFC,"103,741",1x1,MON,"1,152",...,5x10,MON,1,"9,916",...,...,...,...
P,ID,2019,WCPFC,"80,908",1x1,MON,"1,152",...,5x10,MON,1,"31,474",...,...,...,...
P,ID,2020,WCPFC,"108,086",1x1,MON,"1,152",...,5x10,MON,1,"20,863",...,...,...,...
P,ID,2021,WCPFC,"78,402",1x1,MON,"1,152",...,5x10,MON,1,"20,515",...,...,...,...
P,ID,2022,WCPFC,"70,298",1x1,MON,"1,409","5,790",5x10,MON,1,"9,865",...,...,...,...
P,ID,2023,WCPFC,"39,817",1x1,MON,"1,152","5,150",5x10,MON,1,"4,946",...,...,...,...
P,JP,1953,WCPFC,"65,546",1x1,MON,"1,963",...,5x5,QTR,1,"81,740",...,...,...,...
P,JP,1954,WCPFC,"88,073",1x1,MON,"1,963",...,5x5,QTR,1,"84,045",...,...,...,...
P,JP,1955,WCPFC,"92,524",1x1,MON,"1,963",...,5x5,QTR,1,"79,965",...,...,...,...
P,JP,1956,WCPFC,"91,950",1x1,MON,"1,963",...,5x5,QTR,1,"54,182",...,...,...,...
P,JP,1957,WCPFC,"92,156",1x1,MON,"1,963",...,5x5,QTR,1,"40,910",...,...,...,...
P,JP,1958,WCPFC,"131,441",1x1,MON,"1,963",...,5x5,QTR,1,"40,609",...,...,...,...
P,JP,1959,WCPFC,"145,447",1x1,MON,"1,963",...,5x5,QTR,1,"25,128",...,...,...,...
P,JP,1960,WCPFC,"70,428",1x1,MON,"1,374",...,5x5,QTR,1,"16,229",...,...,...,...
P,JP,1961,WCPFC,"127,011",1x1,MON,"1,374",...,5x5,QTR,1,"19,443",...,...,...,...
P,JP,1962,WCPFC,"152,387",1x1,MON,"1,374",...,5x5,QTR,1,"23,939",...,...,...,...
P,JP,1963,WCPFC,"94,757",1x1,MON,"1,374",...,5x5,QTR,1,"12,412",...,...,...,...
P,JP,1964,WCPFC,"136,081",1x1,MON,"1,374",...,5x5,QTR,1,"22,926",...,...,...,...
P,JP,1965,WCPFC,"127,436",1x1,MON,"1,374",...,5x5,QTR,1,"31,181",...,...,...,...
P,JP,1966,WCPFC,"212,985",1x1,MON,"1,374",...,5x5,QTR,1,"28,840",...,...,...,...
P,JP,1967,WCPFC,"165,492",1x1,MON,"1,374",...,5x5,QTR,1,"26,329",...,...,...,...
P,JP,1968,WCPFC,"157,340",1x1,MON,"1,374",...,5x5,QTR,1,"30,850",...,...,...,...
P,JP,1969,WCPFC,"163,455",1x1,MON,"2,850",...,5x5,QTR,1,"53,458",...,...,...,...
P,JP,1970,WCPFC,"187,438",1x1,MON,"2,850",...,5x5,QTR,1,"45,452",...,...,...,...
P,JP,1971,WCPFC,"157,380",1x1,MON,"2,850",...,5x5,QTR,1,"48,867",...,...,...,...
P,JP,1972,WCPFC,"151,911",1x1,MON,"7,072",...,5x5,QTR,1,"55,574",...,...,...,...
P,JP,1973,WCPFC,"217,290",1x1,MON,"7,570",...,5x5,QTR,1,"50,133",...,...,...,...
P,JP,1974,WCPFC,"232,319",1x1,MON,"7,604",...,5x5,QTR,1,"44,618",...,...,...,...
P,JP,1975,WCPFC,"189,599",1x1,MON,"8,057",...,5x5,QTR,1,"23,496",...,...,...,...
P,JP,1976,WCPFC,"231,086",1x1,MON,"7,523",...,5x5,QTR,1,"14,166",...,...,...,...
P,JP,1977,WCPFC,"257,505",1x1,MON,"8,894",...,5x5,QTR,1,"10,614",5x5,MON,1,"9,841"
P,JP,1978,WCPFC,"255,940",1x1,MON,"7,319",57,5x5,MON,1,"52,934",5x5,QTR,1,"13,743"
P,JP,1979,WCPFC,"226,172",1x1,MON,"7,800","5,856",5x5,MON,1,"58,083",5x5,QTR,1,"8,012"
P,JP,1980,WCPFC,"251,072",1x1,MON,"7,631","8,235",5x5,MON,1,"43,445",5x5,QTR,1,"11,739"
P,JP,1981,WCPFC,"211,380",1x1,MON,"8,262","6,051",5x5,QTR,1,"11,410",...,...,...,...
P,JP,1982,WCPFC,"213,006",1x1,MON,"7,686","3,202",5x5,QTR,1,"20,796",5x5,MON,1,"1,989"
P,JP,1983,WCPFC,"237,331",1x1,MON,"7,268","4,718",5x5,QTR,1,"29,765",...,...,...,...
P,JP,1984,WCPFC,"296,330",1x1,MON,"5,986","3,991",5x5,QTR,1,"38,333",...,...,...,...
P,JP,1985,WCPFC,"168,695",1x1,MON,"6,960","2,930",5x5,QTR,1,"24,645",...,...,...,...
P,JP,1986,WCPFC,"246,814",1x1,MON,"6,408","5,289",5x5,QTR,1,"26,913",...,...,...,...
P,JP,1987,WCPFC,"185,943",1x1,MON,"6,452","2,502",5x5,QTR,1,"22,560",...,...,...,...
P,JP,1988,WCPFC,"212,509",1x1,MON,"5,798","5,116",5x5,QTR,1,"14,241",...,...,...,...
P,JP,1989,WCPFC,"193,065",1x1,MON,"5,043","3,831",5x5,QTR,1,"18,704",...,...,...,...
P,JP,1990,WCPFC,"129,749",1x1,MON,"5,199","2,578",5x5,QTR,1,"16,782",...,...,...,...
P,JP,1991,WCPFC,"157,786",1x1,MON,"4,091","2,860",5x5,QTR,1,"32,898",...,...,...,...
P,JP,1992,WCPFC,"126,203",1x1,MON,"3,854","1,641",5x5,QTR,1,"37,680",...,...,...,...
P,JP,1993,WCPFC,"172,222",1x1,MON,"4,178","1,459",5x5,QTR,1,"32,561",5x5,MON,1,9
P,JP,1994,WCPFC,"116,481",1x1,MON,"4,129","1,492",5x5,QTR,1,"33,890",...,...,...,...
P,JP,1995,WCPFC,"138,549",1x1,MON,"3,977","2,894",5x5,QTR,1,"49,912",...,...,...,...
P,JP,1996,WCPFC,"103,727",1x1,MON,"3,882",966,5x5,QTR,1,"49,903",10x20,MON,1,289
P,JP,1997,WCPFC,"128,863",1x1,MON,"3,744",808,5x5,QTR,1,"73,238",...,...,...,...
P,JP,1998,WCPFC,"131,037",1x1,MON,"3,650","2,044",5x5,QTR,1,"56,133",...,...,...,...
P,JP,1999,WCPFC,"129,095",1x1,MON,"3,305",824,5x5,QTR,1,"42,362",5x5,MON,1,"8,145"
P,JP,2000,WCPFC,"147,786",1x1,MON,"3,336","1,468",5x5,QTR,1,"67,843",5x5,MON,1,"5,030"
P,JP,2001,WCPFC,"103,432",1x1,MON,"3,244","1,670",5x5,QTR,1,"114,053",5x5,MON,1,"3,345"
P,JP,2002,WCPFC,"97,367",1x1,MON,"3,352",857,5x5,QTR,1,"102,457",5x5,MON,1,"3,907"
P,JP,2003,WCPFC,"125,142",1x1,MON,"3,620","1,842",5x5,QTR,1,"102,535",5x5,MON,1,"8,952"
P,JP,2004,WCPFC,"108,140",1x1,MON,"3,502",448,5x5,QTR,1,"80,937",...,...,...,...
P,JP,2005,WCPFC,"136,138",1x1,MON,"3,250","1,316",5x5,QTR,1,"103,605",...,...,...,...
P,JP,2006,WCPFC,"100,066",1x1,MON,"3,144","1,149",5x5,QTR,1,"60,883",...,...,...,...
P,JP,2007,WCPFC,"89,791",1x1,MON,"3,072",610,5x5,QTR,1,"55,178",...,...,...,...
P,JP,2008,WCPFC,"91,442",1x1,MON,"3,083",478,5x5,QTR,1,"58,596",...,...,...,...
P,JP,2009,WCPFC,"66,378",1x1,MON,"3,239",684,5x5,QTR,1,"74,070",...,...,...,...
P,JP,2010,WCPFC,"88,067",1x1,MON,"3,063",895,5x5,QTR,1,"111,070",...,...,...,...
P,JP,2011,WCPFC,"82,247",1x1,MON,"3,105",559,5x5,QTR,1,"96,971",...,...,...,...
P,JP,2012,WCPFC,"67,196",1x1,MON,"2,971","1,038",5x5,QTR,1,"96,184",...,...,...,...
P,JP,2013,WCPFC,"81,239",1x1,MON,"2,989",657,5x5,QTR,1,"103,738",...,...,...,...
P,JP,2014,WCPFC,"67,227",1x1,MON,"3,023",617,5x5,QTR,1,"70,539",...,...,...,...
P,JP,2015,WCPFC,"71,403",1x1,MON,"3,046","1,401",5x5,QTR,1,"59,590",...,...,...,...
P,JP,2016,WCPFC,"70,359",1x1,MON,"3,214","2,244",5x5,QTR,1,"71,107",...,...,...,...
P,JP,2017,WCPFC,"62,696",1x1,MON,"2,975",883,10x20,QTR,1,"60,932",...,...,...,...
P,JP,2018,WCPFC,"79,158",1x1,MON,"2,806","1,809",10x20,QTR,1,"94,247",...,...,...,...
P,JP,2019,WCPFC,"76,303",1x1,MON,"2,910","1,957",10x20,QTR,1,"84,371",...,...,...,...
P,JP,2020,WCPFC,"50,325",1x1,MON,"2,763","1,248",10x20,QTR,1,"39,386",...,...,...,...
P,JP,2021,WCPFC,"85,973",1x1,MON,"2,729","1,120",10x20,QTR,1,"26,600",...,...,...,...
P,JP,2022,WCPFC,"58,618",1x1,MON,"2,885","1,907",10x20,QTR,1,"24,262",...,...,...,...
P,KI,1988,WCPFC,927,1x1,MON,60,491,5x5,MON,1,371,...,...,...,...
P,KI,1991,WCPFC,157,...,...,...,...,5x5,MON,1,"3,165",...,...,...,...
P,KI,1994,WCPFC,121,...,...,...,...,10x20,MON,1,23,...,...,...,...
P,KI,1995,WCPFC,559,1x1,MON,34,147,10x20,MON,1,288,...,...,...,...
P,PG,1984,WCPFC,"2,470",1x1,MON,37,259,10x20,MON,1,"2,671",...,...,...,...
P,PG,1985,WCPFC,"8,370",1x1,MON,19,335,10x20,MON,1,"8,990",...,...,...,...
P,SB,1971,WCPFC,"4,570",1x1,MON,70,...,5x5,MON,1,"4,765",...,...,...,...
P,SB,1972,WCPFC,"7,668",1x1,MON,120,...,5x5,MON,1,"18,534",...,...,...,...
P,SB,1973,WCPFC,"6,318",1x1,MON,100,...,5x5,MON,1,"1,628",...,...,...,...
P,SB,1974,WCPFC,"10,022",1x1,MON,120,...,5x5,MON,1,"9,828",...,...,...,...
P,SB,1975,WCPFC,"7,076",1x1,MON,120,...,5x5,MON,1,"15,384",...,...,...,...
P,SB,1976,WCPFC,"15,523",1x1,MON,120,...,5x5,MON,1,"35,964",...,...,...,...
P,SB,1977,WCPFC,"11,847",1x1,MON,110,...,5x5,MON,1,"75,674",...,...,...,...
P,SB,1978,WCPFC,"18,049",1x1,MON,110,...,5x5,MON,1,"52,210",...,...,...,...
P,SB,1979,WCPFC,"23,497",1x1,MON,80,...,5x5,MON,1,"19,963",...,...,...,...
P,SB,1980,WCPFC,"21,411",1x1,MON,90,...,5x5,MON,1,"20,002",...,...,...,...
P,SB,1984,WCPFC,"29,541",1x1,MON,181,"6,017",10x20,MON,1,680,...,...,...,...
P,SB,1985,WCPFC,"23,744",1x1,MON,207,"6,609",10x20,MON,1,"10,075",...,...,...,...
P,SB,1986,WCPFC,"36,159",1x1,MON,180,"7,195",10x20,MON,1,"11,064",5x5,MON,1,"2,416"
P,SB,1987,WCPFC,"20,564",1x1,MON,168,"6,217",5x5,MON,1,"2,972",10x20,MON,1,"1,767"
P,SB,1988,WCPFC,"28,613",1x1,MON,155,"7,111",5x5,MON,1,"3,088",10x20,MON,1,"1,715"
P,SB,1989,WCPFC,"23,268",1x1,MON,201,"6,534",5x5,MON,1,"10,196",10x20,MON,1,"6,604"
P,SB,1990,WCPFC,"17,427",1x1,MON,150,"5,413",10x20,MON,1,"8,652",5x5,MON,1,"8,035"
P,SB,1991,WCPFC,"35,240",1x1,MON,178,"6,705",10x20,MON,1,"10,122",5x5,MON,1,"5,477"
P,SB,1992,WCPFC,"18,226",1x1,MON,199,"5,585",5x5,MON,1,"3,531",10x20,MON,1,"1,099"
P,SB,1994,WCPFC,"19,013",1x1,MON,189,"6,442",5x5,MON,1,"1,369",...,...,...,...
P,SB,1995,WCPFC,"28,924",1x1,MON,223,"6,701",5x5,MON,1,"2,354",10x20,MON,1,359
P,SB,1996,WCPFC,"19,215",1x1,MON,178,"5,562",5x5,MON,1,"3,961",10x20,MON,1,884
P,SB,1997,WCPFC,"20,364",1x1,MON,218,"5,382",10x20,MON,1,"2,399",...,...,...,...
P,SB,1998,WCPFC,"22,089",1x1,MON,198,"5,889",5x5,MON,1,"18,328",...,...,...,...
P,SB,1999,WCPFC,"18,322",1x1,MON,192,"5,228",5x5,MON,1,"16,668",...,...,...,...
P,SB,2000,WCPFC,"2,632",1x1,MON,37,775,5x5,MON,1,"6,518",...,...,...,...
P,SB,2002,WCPFC,"9,114",1x1,MON,133,"2,342",5x5,MON,1,"37,058",...,...,...,...
P,SB,2003,WCPFC,"9,779",1x1,MON,109,"1,914",5x5,MON,1,"37,808",...,...,...,...
P,SB,2006,WCPFC,"6,224",1x1,MON,142,"1,184",5x5,MON,1,"3,107",...,...,...,...
P,TV,1977,WCPFC,...,...,...,...,...,5x5,MON,1,"1,529",...,...,...,...
P,TV,1978,WCPFC,...,...,...,...,...,5x5,MON,1,"4,808",...,...,...,...
P,TV,1979,WCPFC,...,...,...,...,...,5x5,MON,1,"5,187",...,...,...,...
P,TV,1980,WCPFC,...,...,...,...,...,5x5,MON,1,"4,039",...,...,...,...
P,TV,1989,WCPFC,142,...,...,...,...,5x5,MON,1,485,...,...,...,...
P,TV,1990,WCPFC,64,...,...,...,...,5x5,MON,1,"22,003",...,...,...,...
P,TV,1991,WCPFC,23,...,...,...,...,5x5,MON,1,"45,881",...,...,...,...
P,TV,1992,WCPFC,6,...,...,...,...,5x5,MON,1,"15,119",...,...,...,...
P,VU,2005,WCPFC,...,...,...,...,...,5x5,MON,1,"1,978",...,...,...,...
P,AU,1991,WCPFC,"1,042",1x1,MON,1,2,...,...,...,...,...,...,...,...
P,AU,1992,WCPFC,800,1x1,MON,1,5,...,...,...,...,...,...,...,...
P,AU,1993,WCPFC,458,1x1,MON,7,16,...,...,...,...,...,...,...,...
P,AU,1994,WCPFC,295,1x1,MON,18,184,...,...,...,...,...,...,...,...
P,AU,1995,WCPFC,211,1x1,MON,17,144,...,...,...,...,...,...,...,...
P,AU,1996,WCPFC,763,1x1,MON,18,175,...,...,...,...,...,...,...,...
P,AU,1997,WCPFC,485,1x1,MON,26,198,...,...,...,...,...,...,...,...
P,AU,1999,WCPFC,219,1x1,MON,3,8,...,...,...,...,...,...,...,...
P,AU,2000,WCPFC,27,1x1,MON,9,15,...,...,...,...,...,...,...,...
P,AU,2001,WCPFC,...,1x1,MON,5,6,...,...,...,...,...,...,...,...
P,AU,2002,WCPFC,39,1x1,MON,3,7,...,...,...,...,...,...,...,...
P,AU,2003,WCPFC,...,1x1,MON,3,4,...,...,...,...,...,...,...,...
P,AU,2004,WCPFC,11,1x1,MON,1,4,...,...,...,...,...,...,...,...
P,FJ,1976,WCPFC,658,1x1,MON,56,243,...,...,...,...,...,...,...,...
P,FJ,1977,WCPFC,"1,560",1x1,MON,69,518,...,...,...,...,...,...,...,...
P,FJ,1978,WCPFC,"2,115",1x1,MON,58,628,...,...,...,...,...,...,...,...
P,FJ,1979,WCPFC,"3,091",1x1,MON,70,634,...,...,...,...,...,...,...,...
P,FJ,1980,WCPFC,"2,263",1x1,MON,67,350,...,...,...,...,...,...,...,...
P,FJ,1981,WCPFC,"5,252",1x1,MON,116,413,...,...,...,...,...,...,...,...
P,FJ,1982,WCPFC,"3,675",1x1,MON,147,"1,595",...,...,...,...,...,...,...,...
P,FJ,1983,WCPFC,"3,248",1x1,MON,110,992,...,...,...,...,...,...,...,...
P,FJ,1984,WCPFC,"3,992",1x1,MON,103,804,...,...,...,...,...,...,...,...
P,FJ,1985,WCPFC,"3,219",1x1,MON,102,680,...,...,...,...,...,...,...,...
P,FJ,1986,WCPFC,"2,288",1x1,MON,115,670,...,...,...,...,...,...,...,...
P,FJ,1987,WCPFC,"3,437",1x1,MON,98,725,...,...,...,...,...,...,...,...
P,FJ,1988,WCPFC,"3,405",1x1,MON,95,670,...,...,...,...,...,...,...,...
P,FJ,1989,WCPFC,"4,660",1x1,MON,75,687,...,...,...,...,...,...,...,...
P,FJ,1993,WCPFC,"3,178",1x1,MON,108,905,...,...,...,...,...,...,...,...
P,ID,1980,WCPFC,"19,816",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1981,WCPFC,"22,638",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1982,WCPFC,"24,603",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1983,WCPFC,"27,775",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1984,WCPFC,"30,247",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1988,WCPFC,"46,029",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1989,WCPFC,"50,145",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1992,WCPFC,"67,631",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1993,WCPFC,"61,957",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1994,WCPFC,"68,723",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1995,WCPFC,"73,233",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1996,WCPFC,"113,655",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1997,WCPFC,"84,567",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1998,WCPFC,"111,654",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,1999,WCPFC,"105,966",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2000,WCPFC,"112,748",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2001,WCPFC,"103,749",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2002,WCPFC,"99,720",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2003,WCPFC,"101,720",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2004,WCPFC,"133,927",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2005,WCPFC,"76,290",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2006,WCPFC,"101,131",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2007,WCPFC,"118,578",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2008,WCPFC,"124,710",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,ID,2009,WCPFC,"133,913",1x1,MON,"1,152",...,...,...,...,...,...,...,...,...
P,JP,1950,WCPFC,"33,386",1x1,MON,"1,963",...,...,...,...,...,...,...,...,...
P,JP,1951,WCPFC,"96,214",1x1,MON,"1,963",...,...,...,...,...,...,...,...,...
P,JP,1952,WCPFC,"78,518",1x1,MON,"1,963",...,...,...,...,...,...,...,...,...
P,JP,2023,WCPFC,"49,112",1x1,MON,939,931,...,...,...,...,...,...,...,...
P,KI,1986,WCPFC,891,1x1,MON,12,125,...,...,...,...,...,...,...,...
P,KI,1987,WCPFC,273,1x1,MON,35,295,...,...,...,...,...,...,...,...
P,KI,1989,WCPFC,"1,438",1x1,MON,14,454,...,...,...,...,...,...,...,...
P,KI,1990,WCPFC,452,1x1,MON,41,310,...,...,...,...,...,...,...,...
P,KI,1993,WCPFC,184,1x1,MON,12,39,...,...,...,...,...,...,...,...
P,KI,1996,WCPFC,7,1x1,MON,1,2,...,...,...,...,...,...,...,...
P,KI,2009,WCPFC,142,1x1,MON,13,13,...,...,...,...,...,...,...,...
P,KI,2010,WCPFC,142,1x1,MON,7,7,...,...,...,...,...,...,...,...
P,KI,2011,WCPFC,25,1x1,MON,31,32,...,...,...,...,...,...,...,...
P,KI,2012,WCPFC,177,1x1,MON,27,27,...,...,...,...,...,...,...,...
P,KI,2013,WCPFC,305,1x1,MON,18,18,...,...,...,...,...,...,...,...
P,KI,2014,WCPFC,227,1x1,MON,33,33,...,...,...,...,...,...,...,...
P,KR,1978,WCPFC,...,1x1,MON,15,...,...,...,...,...,...,...,...,...
P,KR,1979,WCPFC,...,1x1,MON,29,...,...,...,...,...,...,...,...,...
P,KR,1980,WCPFC,...,1x1,MON,20,...,...,...,...,...,...,...,...,...
P,MX,1978,WCPFC,...,1x1,MON,31,...,...,...,...,...,...,...,...,...
P,MX,1979,WCPFC,...,1x1,MON,41,...,...,...,...,...,...,...,...,...
P,MX,1980,WCPFC,...,1x1,MON,31,...,...,...,...,...,...,...,...,...
P,MX,1981,WCPFC,...,1x1,MON,70,...,...,...,...,...,...,...,...,...
P,MX,1982,WCPFC,...,1x1,MON,50,...,...,...,...,...,...,...,...,...
P,MX,1983,WCPFC,...,1x1,MON,49,...,...,...,...,...,...,...,...,...
P,MX,1984,WCPFC,...,1x1,MON,42,...,...,...,...,...,...,...,...,...
